Product_ID,Product_Name,Stock_Quantity,Price,Cost,Sales_Quantity,Sales_Date
P0066,Batik Maxi Dress,39,117.26,112.60,6,01/01/2023
P0064,Traditional Batik Wrap,69,423.42,282.40,7,01/01/2023
P0081,Casual Baju Kurung,40,325.12,298.43,5,02/01/2023
P0056,Baju Kurung Elegance,65,462.52,132.18,8,03/01/2023
P0006,Baju Kurung Pahang,87,367.81,139.30,4,03/01/2023
P0076,Baju Melayu Comfort,29,282.67,140.28,18,03/01/2023
P0068,Baju Melayu Luxe Silver,72,102.69,98.84,14,03/01/2023
P0063,Modern Baju Kurung,59,120.63,117.16,4,03/01/2023
P0080,Batik Palazzo Pants,83,120.68,116.10,17,04/01/2023
P0091,Kurta with Batik Print,56,268.96,142.99,20,04/01/2023
P0099,,33,235.29,232.94,20,04/01/2023
P0020,Batik Kaftan,46,301.41,128.10,3,05/01/2023
P0080,Batik Palazzo Pants,15,372.51,158.88,15,05/01/2023
P0040,Kurta Cotton,15,345.68,231.77,5,05/01/2023
P0016,Modern Batik Dress,81,379.26,232.82,17,05/01/2023
P0068,Baju Melayu Luxe Silver,19,324.53,152.23,2,06/01/2023
P0039,Batik Scarf,77,387.57,33.37,16,06/01/2023
P0049,Jubah Plain,56,315.88,142.24,1,06/01/2023
P0087,Kurta Urban,91,186.73,183.00,2,06/01/2023
P0034,Baju Kurung Satin,21,486.5,97.00,6,07/01/2023
P0015,Baju Melayu Teluk Belanga,84,455.18,170.37,14,07/01/2023
P0025,Baju Kurung Traditional,51,260.44,257.86,13,08/01/2023
P0070,Batik Tunic Dress,79,287.63,122.34,3,08/01/2023
P0073,Elegant Batik Skirt,75,468.75,223.63,20,08/01/2023
P0014,Jubah Abaya,52,160.95,158.60,5,08/01/2023
P0051,Kurta Stylish,60,87.47,82.79,20,08/01/2023
P0055,Casual Batik Shirt,87,455.27,133.39,3,09/01/2023
P0052,Batik A-Line Dress,57,212.77,39.57,6,10/01/2023
P0085,Batik Modern Wrap,55,266.04,156.83,3,10/01/2023
P0070,Batik Tunic Dress,27,139.81,39.15,14,10/01/2023
P0048,Blouse with Batik Print,78,379.72,272.66,10,10/01/2023
P0035,Classic Kurta,31,435.84,191.38,9,10/01/2023
P0093,Jubah Glam,91,210.55,136.93,19,10/01/2023
P0035,Classic Kurta,82,397.43,158.06,2,11/01/2023
P0051,Kurta Stylish,92,388.47,99.65,14,11/01/2023
P0033,Batik Tunic,14,156.99,90.56,7,12/01/2023
P0073,Elegant Batik Skirt,10,352.71,125.08,15,12/01/2023
P0021,Baju Melayu Luxe,49,405.61,61.65,4,13/01/2023
P0065,Jubah Festive,92,127.66,124.31,14,13/01/2023
P0024,Jubah Simple,80,239.43,161.02,2,14/01/2023
P0029,Kurta for Boys,50,124.08,122.08,12,14/01/2023
P0051,Kurta Stylish,53,411.16,92.17,1,14/01/2023
P0053,Baju Melayu Classic Fit,81,302.99,49.90,20,15/01/2023
P0095,Kurta Everyday,68,449.04,188.78,15,15/01/2023
P0044,Modern Batik Kaftan,55,298.8,199.59,13,15/01/2023
P0034,Baju Kurung Satin,55,318.74,85.45,20,16/01/2023
P0059,Baju Melayu Moden,24,421.06,150.06,19,16/01/2023
P0082,Jubah Elegant,78,166.99,135.94,7,16/01/2023
P0096,Batik Kaftan Luxe,87,349.6,211.01,2,18/01/2023
P0036,Batik Maxi Skirt,77,285.11,132.28,16,18/01/2023
P0045,Kurta Linen,68,352.28,213.16,5,18/01/2023
P0013,Baju Kurung Lace,85,98.09,93.84,15,19/01/2023
P0061,Batik Flare Skirt,31,172.67,79.20,13,19/01/2023
P0009,Batik Long Skirt,34,404.43,117.32,3,19/01/2023
P0014,Jubah Abaya,69,379.68,37.93,17,19/01/2023
P0040,Kurta Cotton,43,168.87,166.71,19,19/01/2023
P0074,Modern Batik Shirt,57,252.4,93.49,17,19/01/2023
P0065,Jubah Festive,67,84.77,83.71,8,20/01/2023
P0067,Kurta Festive,69,313.66,95.92,10,20/01/2023
P0028,Baju Melayu Kids,62,149.39,146.75,1,22/01/2023
P0009,Batik Long Skirt,36,52.96,51.79,19,23/01/2023
P0085,Batik Modern Wrap,99,229.89,226.33,1,23/01/2023
P0019,Blouse with Ruffles,81,311.79,76.25,20,23/01/2023
P0062,Kurta Embossed,96,161.32,142.04,15,23/01/2023
P0022,Kurta Ombre,57,105.16,101.00,19,23/01/2023
P0084,Kurta Premium,89,448.46,260.88,12,23/01/2023
P0031,Blouse for Sisters,25,373.08,116.17,12,24/01/2023
P0055,Casual Batik Shirt,18,407.62,191.39,9,24/01/2023
P0098,Kurta Premium Cotton,27,372.95,211.09,4,24/01/2023
P0099,,17,319.97,45.28,12,25/01/2023
P0037,Baju Melayu Elegant,13,85.5,82.78,14,26/01/2023
P0056,Baju Kurung Elegance,78,364.33,109.54,5,27/01/2023
P0092,Batik Formal Shirt,89,251.39,87.23,6,27/01/2023
P0079,Jubah Pastel,49,143.93,141.87,14,27/01/2023
P0032,Jubah with Lace,47,413.73,45.20,17,27/01/2023
P0070,Batik Tunic Dress,31,310.02,218.57,6,28/01/2023
P0079,Jubah Pastel,100,188.94,184.79,2,28/01/2023
P0008,Jubah Traditional,74,171.82,154.25,16,28/01/2023
P0030,Batik Pareo,67,328.25,127.12,18,29/01/2023
P0025,Baju Kurung Traditional,15,178.52,145.58,14,30/01/2023
P0033,Batik Tunic,89,93.57,89.54,1,30/01/2023
P0086,Jubah Simplicity,59,160.74,155.37,16,30/01/2023
P0086,Jubah Simplicity,47,249.66,66.93,10,30/01/2023
P0100,,12,192.71,156.80,3,30/01/2023
P0007,Blouse Modern,42,73.97,71.30,15,31/01/2023
P0026,Casual Kurta,39,98.39,93.21,16,31/01/2023
P0095,Kurta Everyday,55,328.83,114.65,2,31/01/2023
P0075,Jubah Chic,93,272.08,209.56,7,01/02/2023
P0097,Traditional Batik Dress,73,327.35,104.81,10,01/02/2023
P0068,Baju Melayu Luxe Silver,16,434.92,87.05,15,03/02/2023
P0058,Batik Wrap Dress,20,155.64,39.76,13,04/02/2023
P0025,Baju Kurung Traditional,48,380.39,166.33,11,05/02/2023
P0028,Baju Melayu Kids,78,277.91,277.15,13,05/02/2023
P0080,Batik Palazzo Pants,70,353.46,191.26,3,05/02/2023
P0070,Batik Tunic Dress,41,372.64,130.51,1,05/02/2023
P0007,Blouse Modern,88,486.76,128.11,15,05/02/2023
P0048,Blouse with Batik Print,15,394.17,159.36,17,06/02/2023
P0091,Kurta with Batik Print,99,112.78,107.80,14,06/02/2023
P0047,Baju Melayu Glam,84,241.35,236.92,19,07/02/2023
P0075,Jubah Chic,21,80.99,77.35,17,07/02/2023
P0093,Jubah Glam,10,359.77,73.48,19,07/02/2023
P0100,,44,405.6,36.17,18,07/02/2023
P0030,Batik Pareo,38,117.32,113.55,9,08/02/2023
P0046,Batik Slim Fit Shirt,34,50.24,46.40,12,08/02/2023
P0017,Kurta Slim Fit,58,401.47,256.20,14,08/02/2023
P0002,Baju Kurung Moden,66,187.19,182.28,11,09/02/2023
P0060,Jubah Casual,70,356.33,281.17,13,09/02/2023
P0045,Kurta Linen,45,244.59,240.69,18,09/02/2023
P0007,Blouse Modern,95,160.99,73.83,19,11/02/2023
P0042,Baju Melayu Festive,30,175.21,132.75,1,12/02/2023
P0021,Baju Melayu Luxe,68,221.68,105.34,15,13/02/2023
P0057,Kurta Formal,80,290.78,144.24,12,13/02/2023
P0051,Kurta Stylish,93,184.07,127.57,2,13/02/2023
P0002,Baju Kurung Moden,54,466.51,66.45,9,14/02/2023
P0054,Batik Peplum,30,473.67,144.07,10,14/02/2023
P0075,Jubah Chic,71,315.35,60.03,3,14/02/2023
P0086,Jubah Simplicity,79,102.48,99.98,17,14/02/2023
P0071,Kurta Traditional,37,386.85,76.14,16,14/02/2023
P0034,Baju Kurung Satin,44,499.1,144.22,6,15/02/2023
P0001,Baju Melayu Cekak Musang,10,226.1,49.07,3,15/02/2023
P0042,Baju Melayu Festive,38,80.64,76.64,15,15/02/2023
P0091,Kurta with Batik Print,22,334.97,99.87,6,15/02/2023
P0016,Modern Batik Dress,24,218.18,177.76,12,15/02/2023
